LANGUAGE_NAME,English
TUTDEMO_THIS_SNAP,Connect this {snap}...
TUTDEMO_TO_THIS_SNAP,... to this {snap}!
TUTDEMO_ATTACH_ME,Attach me to the car!
TUTDEMO_USE_START_STOP,Use the {Start}/{Stop} button to\nget the {pink ball} home!
TUTDEMO_STRAIGHTEN,You might have to\nstraighten the car out...
TUTDEMO_THIS_IS_GOAL,This is the [Goal]!
TUTDEMO_SOMETHING_NEW,Try building\nsomething new!
,
SHELF_LOADING,Downloading...
SHELF_NOT_CONNECTED,Not Connected
SHELF_ERROR,Error!
SHELF_UPLOADING,Uploading...
SHELF_MY_ISLAND,My Island
,
CONFIRM_RESET_TITLE,RESET GAME
CONFIRM_RESET_MESSAGE,This will delete the auto-saves for every level and reset back to the first tutorial. This will not delete contraptions saved on the save table. Great for starting a new game for your friends!
CONFIRM_RESET_BUTTON,Reset the Game!
CONFIRM_DELETE_TITLE,DELETE ALL & RESET
CONFIRM_DELETE_MESSAGE,"This will delete every single file in the game's data folder. All of your autosaves, anything saved on the '[local]' save table, any stored settings files, etc... A factory reset! The only file that will be saved is TwitchCredentials.json."
CONFIRM_DELETE_ALL,Delete All!
LABEL_LANGUAGE,Language
LABEL_INSTALLED_MODS,Installed Mods
BUTTON_MODS,Mods
BUTTON_INSTRUCTIONS,Instructions
BUTTON_MODS_FOLDER,Mods Folder
BUTTON_RELOAD,Reload
BUTTON_PUBLISH,Publish
LABEL_THREESIXTY_SUPPORT,360 Support

WARNING_LANGUAGE_INSTALLED,Please restart the game\nFor language change to take effect
